"state","universal_bg_check","permit","ownership","relationship","number_of_deaths","years_past_2010","gun_control_laws"
"Alaska",0,0,0.611,"acquaintance",10,0,"no"
"Alaska",0,0,0.611,"other/unknown",4,0,"no"
"Alaska",0,0,0.611,"spouse",8,0,"no"
"Alaska",0,0,0.611,"stranger",0,0,"no"
"Alaska",0,0,0.627,"acquaintance",3,1,"no"
"Alaska",0,0,0.627,"other/unknown",7,1,"no"
"Alaska",0,0,0.627,"spouse",7,1,"no"
"Alaska",0,0,0.627,"stranger",0,1,"no"
"Alaska",0,0,0.607,"acquaintance",2,2,"no"
"Alaska",0,0,0.607,"other/unknown",4,2,"no"
"Alaska",0,0,0.607,"spouse",3,2,"no"
"Alaska",0,0,0.607,"stranger",3,2,"no"
"Alaska",0,0,0.576,"acquaintance",1,3,"no"
"Alaska",0,0,0.576,"other/unknown",9,3,"no"
"Alaska",0,0,0.576,"spouse",4,3,"no"
"Alaska",0,0,0.576,"stranger",0,3,"no"
"Alaska",0,0,0.618,"acquaintance",3,4,"no"
"Alaska",0,0,0.618,"other/unknown",10,4,"no"
"Alaska",0,0,0.618,"spouse",5,4,"no"
"Alaska",0,0,0.618,"stranger",3,4,"no"
"Alaska",0,0,0.551,"acquaintance",11,5,"no"
"Alaska",0,0,0.551,"other/unknown",20,5,"no"
"Alaska",0,0,0.551,"spouse",7,5,"no"
"Alaska",0,0,0.551,"stranger",2,5,"no"
"Alaska",0,0,0.572,"acquaintance",11,6,"no"
"Alaska",0,0,0.572,"other/unknown",26,6,"no"
"Alaska",0,0,0.572,"spouse",3,6,"no"
"Alaska",0,0,0.572,"stranger",4,6,"no"
"Colorado",0,0,0.384,"acquaintance",16,0,"no"
"Colorado",0,0,0.384,"other/unknown",47,0,"no"
"Colorado",0,0,0.384,"spouse",13,0,"no"
"Colorado",0,0,0.384,"stranger",16,0,"no"
"Colorado",0,0,0.36,"acquaintance",11,1,"no"
"Colorado",0,0,0.36,"other/unknown",62,1,"no"
"Colorado",0,0,0.36,"spouse",10,1,"no"
"Colorado",0,0,0.36,"stranger",12,1,"no"
"Colorado",0,0,0.414,"acquaintance",14,2,"no"
"Colorado",0,0,0.414,"other/unknown",80,2,"no"
"Colorado",0,0,0.414,"spouse",4,2,"no"
"Colorado",0,0,0.414,"stranger",4,2,"no"
"Colorado",1,0,0.394,"acquaintance",4,3,"yes"
"Colorado",1,0,0.394,"other/unknown",70,3,"yes"
"Colorado",1,0,0.394,"spouse",5,3,"yes"
"Colorado",1,0,0.394,"stranger",14,3,"yes"
"Colorado",1,0,0.385,"acquaintance",10,4,"yes"
"Colorado",1,0,0.385,"other/unknown",64,4,"yes"
"Colorado",1,0,0.385,"spouse",17,4,"yes"
"Colorado",1,0,0.385,"stranger",2,4,"yes"
"Colorado",1,0,0.369,"acquaintance",11,5,"yes"
"Colorado",1,0,0.369,"other/unknown",71,5,"yes"
"Colorado",1,0,0.369,"spouse",17,5,"yes"
"Colorado",1,0,0.369,"stranger",20,5,"yes"
"Colorado",1,0,0.379,"acquaintance",11,6,"yes"
"Colorado",1,0,0.379,"other/unknown",87,6,"yes"
"Colorado",1,0,0.379,"spouse",24,6,"yes"
"Colorado",1,0,0.379,"stranger",21,6,"yes"
"Georgia",0,0,0.364,"acquaintance",16,0,"no"
"Georgia",0,0,0.364,"other/unknown",370,0,"no"
"Georgia",0,0,0.364,"spouse",37,0,"no"
"Georgia",0,0,0.364,"stranger",2,0,"no"
"Georgia",0,0,0.421,"acquaintance",18,1,"no"
"Georgia",0,0,0.421,"other/unknown",366,1,"no"
"Georgia",0,0,0.421,"spouse",39,1,"no"
"Georgia",0,0,0.421,"stranger",6,1,"no"
"Georgia",0,0,0.401,"acquaintance",44,2,"no"
"Georgia",0,0,0.401,"other/unknown",342,2,"no"
"Georgia",0,0,0.401,"spouse",59,2,"no"
"Georgia",0,0,0.401,"stranger",14,2,"no"
"Georgia",0,0,0.379,"acquaintance",48,3,"no"
"Georgia",0,0,0.379,"other/unknown",330,3,"no"
"Georgia",0,0,0.379,"spouse",43,3,"no"
"Georgia",0,0,0.379,"stranger",27,3,"no"
"Georgia",0,0,0.382,"acquaintance",50,4,"no"
"Georgia",0,0,0.382,"other/unknown",369,4,"no"
"Georgia",0,0,0.382,"spouse",40,4,"no"
"Georgia",0,0,0.382,"stranger",24,4,"no"
"Georgia",0,0,0.361,"acquaintance",58,5,"no"
"Georgia",0,0,0.361,"other/unknown",394,5,"no"
"Georgia",0,0,0.361,"spouse",60,5,"no"
"Georgia",0,0,0.361,"stranger",27,5,"no"
"Georgia",0,0,0.377,"acquaintance",75,6,"no"
"Georgia",0,0,0.377,"other/unknown",446,6,"no"
"Georgia",0,0,0.377,"spouse",34,6,"no"
"Georgia",0,0,0.377,"stranger",43,6,"no"
"Kentucky",0,0,0.464,"acquaintance",12,0,"no"
"Kentucky",0,0,0.464,"other/unknown",89,0,"no"
"Kentucky",0,0,0.464,"spouse",9,0,"no"
"Kentucky",0,0,0.464,"stranger",3,0,"no"
"Kentucky",0,0,0.529,"acquaintance",8,1,"no"
"Kentucky",0,0,0.529,"other/unknown",104,1,"no"
"Kentucky",0,0,0.529,"spouse",12,1,"no"
"Kentucky",0,0,0.529,"stranger",3,1,"no"
"Kentucky",0,0,0.514,"acquaintance",2,2,"no"
"Kentucky",0,0,0.514,"other/unknown",103,2,"no"
"Kentucky",0,0,0.514,"spouse",17,2,"no"
"Kentucky",0,0,0.514,"stranger",7,2,"no"
"Kentucky",0,0,0.498,"acquaintance",14,3,"no"
"Kentucky",0,0,0.498,"other/unknown",86,3,"no"
"Kentucky",0,0,0.498,"spouse",20,3,"no"
"Kentucky",0,0,0.498,"stranger",4,3,"no"
"Kentucky",0,0,0.467,"acquaintance",19,4,"no"
"Kentucky",0,0,0.467,"other/unknown",68,4,"no"
"Kentucky",0,0,0.467,"spouse",22,4,"no"
"Kentucky",0,0,0.467,"stranger",12,4,"no"
"Kentucky",0,0,0.464,"acquaintance",14,5,"no"
"Kentucky",0,0,0.464,"other/unknown",130,5,"no"
"Kentucky",0,0,0.464,"spouse",21,5,"no"
"Kentucky",0,0,0.464,"stranger",5,5,"no"
"Kentucky",0,0,0.525,"acquaintance",10,6,"no"
"Kentucky",0,0,0.525,"other/unknown",187,6,"no"
"Kentucky",0,0,0.525,"spouse",19,6,"no"
"Kentucky",0,0,0.525,"stranger",7,6,"no"
"Maryland",1,0,0.196,"acquaintance",31,0,"yes"
"Maryland",1,0,0.196,"other/unknown",217,0,"yes"
"Maryland",1,0,0.196,"spouse",2,0,"yes"
"Maryland",1,0,0.196,"stranger",31,0,"yes"
"Maryland",1,0,0.266,"acquaintance",23,1,"yes"
"Maryland",1,0,0.266,"other/unknown",195,1,"yes"
"Maryland",1,0,0.266,"spouse",15,1,"yes"
"Maryland",1,0,0.266,"stranger",13,1,"yes"
"Maryland",1,0,0.213,"acquaintance",20,2,"yes"
"Maryland",1,0,0.213,"other/unknown",221,2,"yes"
"Maryland",1,0,0.213,"spouse",4,2,"yes"
"Maryland",1,0,0.213,"stranger",19,2,"yes"
"Maryland",1,1,0.18,"acquaintance",35,3,"yes"
"Maryland",1,1,0.18,"other/unknown",198,3,"yes"
"Maryland",1,1,0.18,"spouse",15,3,"yes"
"Maryland",1,1,0.18,"stranger",25,3,"yes"
"Maryland",1,1,0.219,"acquaintance",25,4,"yes"
"Maryland",1,1,0.219,"other/unknown",162,4,"yes"
"Maryland",1,1,0.219,"spouse",14,4,"yes"
"Maryland",1,1,0.219,"stranger",30,4,"yes"
"Maryland",1,1,0.201,"acquaintance",27,5,"yes"
"Maryland",1,1,0.201,"other/unknown",339,5,"yes"
"Maryland",1,1,0.201,"spouse",14,5,"yes"
"Maryland",1,1,0.201,"stranger",33,5,"yes"
"Maryland",1,1,0.167,"acquaintance",22,6,"yes"
"Maryland",1,1,0.167,"other/unknown",360,6,"yes"
"Maryland",1,1,0.167,"spouse",12,6,"yes"
"Maryland",1,1,0.167,"stranger",8,6,"yes"
"Massachusetts",0,1,0.122,"acquaintance",13,0,"yes"
"Massachusetts",0,1,0.122,"other/unknown",97,0,"yes"
"Massachusetts",0,1,0.122,"spouse",6,0,"yes"
"Massachusetts",0,1,0.122,"stranger",12,0,"yes"
"Massachusetts",0,1,0.135,"acquaintance",4,1,"yes"
"Massachusetts",0,1,0.135,"other/unknown",111,1,"yes"
"Massachusetts",0,1,0.135,"spouse",8,1,"yes"
"Massachusetts",0,1,0.135,"stranger",3,1,"yes"
"Massachusetts",0,1,0.111,"acquaintance",4,2,"yes"
"Massachusetts",0,1,0.111,"other/unknown",57,2,"yes"
"Massachusetts",0,1,0.111,"spouse",8,2,"yes"
"Massachusetts",0,1,0.111,"stranger",2,2,"yes"
"Massachusetts",0,1,0.085,"acquaintance",7,3,"yes"
"Massachusetts",0,1,0.085,"other/unknown",65,3,"yes"
"Massachusetts",0,1,0.085,"spouse",3,3,"yes"
"Massachusetts",0,1,0.085,"stranger",8,3,"yes"
"Massachusetts",0,1,0.1,"acquaintance",12,4,"yes"
"Massachusetts",0,1,0.1,"other/unknown",65,4,"yes"
"Massachusetts",0,1,0.1,"spouse",4,4,"yes"
"Massachusetts",0,1,0.1,"stranger",5,4,"yes"
"Massachusetts",0,1,0.088,"acquaintance",14,5,"yes"
"Massachusetts",0,1,0.088,"other/unknown",55,5,"yes"
"Massachusetts",0,1,0.088,"spouse",6,5,"yes"
"Massachusetts",0,1,0.088,"stranger",11,5,"yes"
"Massachusetts",0,1,0.09,"acquaintance",18,6,"yes"
"Massachusetts",0,1,0.09,"other/unknown",40,6,"yes"
"Massachusetts",0,1,0.09,"spouse",8,6,"yes"
"Massachusetts",0,1,0.09,"stranger",12,6,"yes"
"New Jersey",0,1,0.085,"acquaintance",35,0,"yes"
"New Jersey",0,1,0.085,"other/unknown",173,0,"yes"
"New Jersey",0,1,0.085,"spouse",6,0,"yes"
"New Jersey",0,1,0.085,"stranger",29,0,"yes"
"New Jersey",0,1,0.102,"acquaintance",33,1,"yes"
"New Jersey",0,1,0.102,"other/unknown",201,1,"yes"
"New Jersey",0,1,0.102,"spouse",4,1,"yes"
